Date,AdjClose,Target
2025-06-10,1042.11,990.00
2025-06-11,1043.32,990.00
2025-06-12,1049.09,990.00
2025-06-13,1045.48,990.00
2025-06-14,1040.61,990.00
2025-06-15,1040.22,990.00
2025-06-16,1037.67,990.00
2025-06-17,1030.86,990.00
2025-06-18,1032.41,990.00
2025-06-19,1025.35,990.00
2025-06-20,1018.09,990.00
2025-06-21,1018.81,990.00
2025-06-22,1018.33,990.00
2025-06-23,1024.25,990.00
2025-06-24,1017.45,990.00
2025-06-25,1008.77,990.00
2025-06-26,1010.85,990.00
2025-06-27,1006.07,990.00
2025-06-28,998.69,990.00
2025-06-29,995.68,990.00
2025-06-30,1000.53,990.00
2025-07-01,1000.45,990.00
2025-07-02,1006.38,990.00
2025-07-03,1009.71,990.00
2025-07-04,1005.72,990.00
2025-07-05,999.31,990.00
2025-07-06,999.55,990.00
2025-07-07,996.08,990.00
2025-07-08,991.83,990.00
2025-07-09,988.38,990.00
2025-07-10,993.83,990.00
2025-07-11,1001.42,990.00
2025-07-12,998.71,990.00
2025-07-13,1007.34,990.00
2025-07-14,998.31,990.00
2025-07-15,991.42,990.00
2025-07-16,998.02,990.00
2025-07-17,1001.49,990.00
2025-07-18,1000.28,990.00
2025-07-19,998.96,990.00
2025-07-20,994.60,990.00
2025-07-21,994.48,990.00
2025-07-22,1003.30,990.00
2025-07-23,1010.48,990.00
2025-07-24,1016.18,990.00
2025-07-25,1013.66,990.00
2025-07-26,1021.59,990.00
2025-07-27,1021.41,990.00
2025-07-28,1028.25,990.00
2025-07-29,1032.80,990.00
2025-07-30,1025.81,990.00
2025-07-31,1022.74,990.00
2025-08-01,1016.38,990.00
2025-08-02,1008.80,990.00
2025-08-03,1002.63,990.00
2025-08-04,998.39,990.00
2025-08-05,996.39,990.00
2025-08-06,990.08,990.00
2025-08-07,997.21,990.00
2025-08-08,994.52,990.00
2025-08-09,987.62,1034.00
2025-08-10,995.48,1034.00
2025-08-11,1002.71,1034.00
2025-08-12,1000.60,1034.00
2025-08-13,994.66,1034.00
2025-08-14,984.92,1034.00
2025-08-15,992.01,1034.00
2025-08-16,997.46,1034.00
2025-08-17,988.15,1034.00
2025-08-18,983.68,1034.00
2025-08-19,985.04,1034.00
2025-08-20,993.64,1034.00
2025-08-21,985.73,1034.00
2025-08-22,978.79,1034.00
2025-08-23,983.80,1034.00
2025-08-24,991.48,1034.00
2025-08-25,983.66,1034.00
2025-08-26,990.71,1034.00
2025-08-27,991.64,1034.00
2025-08-28,999.23,1034.00
2025-08-29,1000.15,1034.00
2025-08-30,990.39,1034.00
2025-08-31,988.03,1034.00
2025-09-01,989.81,1034.00
2025-09-02,988.96,1034.00
2025-09-03,997.28,1034.00
2025-09-04,992.00,1034.00
2025-09-05,987.47,1034.00
2025-09-06,986.71,1034.00
2025-09-07,990.75,1034.00
2025-09-08,983.63,1034.00
2025-09-09,981.92,1034.00
2025-09-10,989.26,1034.00
2025-09-11,992.90,1034.00
2025-09-12,1001.19,1034.00
2025-09-13,1009.52,1034.00
2025-09-14,999.70,1034.00
2025-09-15,996.09,1034.00
2025-09-16,993.70,1034.00
2025-09-17,989.86,1034.00
2025-09-18,998.25,1034.00
2025-09-19,988.74,1034.00
2025-09-20,984.12,1034.00
2025-09-21,981.99,1034.00
2025-09-22,983.37,1034.00
2025-09-23,991.28,1034.00
2025-09-24,995.60,1034.00
2025-09-25,988.45,1034.00
2025-09-26,991.72,1034.00
2025-09-27,982.49,1034.00
2025-09-28,983.73,1034.00
2025-09-29,984.41,1034.00
2025-09-30,977.22,1034.00
2025-10-01,969.62,1034.00
2025-10-02,960.39,1034.00
2025-10-03,954.27,1034.00
2025-10-04,957.72,1034.00
2025-10-05,962.66,1034.00
2025-10-06,958.71,1034.00
2025-10-07,962.61,1034.00
2025-10-08,962.93,1034.00
2025-10-09,961.61,1034.00
2025-10-10,961.05,1034.00
2025-10-11,956.87,1034.00
2025-10-12,963.90,1034.00
2025-10-13,958.83,1034.00
2025-10-14,957.41,1034.00
2025-10-15,962.94,1034.00
2025-10-16,971.01,1034.00
2025-10-17,969.50,1034.00
2025-10-18,974.37,1034.00
2025-10-19,982.49,1034.00
2025-10-20,982.87,1034.00
2025-10-21,978.15,1034.00
2025-10-22,984.79,1034.00
2025-10-23,986.92,1034.00
2025-10-24,992.82,1034.00
2025-10-25,987.18,1034.00
2025-10-26,996.09,1034.00
2025-10-27,994.33,1034.00
2025-10-28,999.03,1034.00
2025-10-29,1001.41,1034.00
2025-10-30,999.94,1034.00
2025-10-31,990.18,1034.00
2025-11-01,983.85,1034.00
